_date,total_clones,unique_clones
2022-05-06,51,15
2022-05-07,53,15
2022-05-08,84,19
2022-05-09,86,13
2022-05-10,51,15
2022-05-11,51,16
2022-05-12,52,15
2022-05-13,49,15
2022-05-14,45,11
2022-05-15,66,14
2022-05-16,124,11
2022-05-17,48,13
2022-05-18,52,16
2022-05-19,49,17
2022-05-20,50,17
2022-05-21,56,16
2022-05-22,77,16
2022-05-23,31,8
2022-05-24,36,10
2022-05-25,105,18
2022-05-26,47,12
2022-05-27,51,15
2022-05-28,62,18
2022-05-29,84,18
2022-05-30,46,14
2022-05-31,45,13
2022-06-01,44,14
2022-06-02,52,14
2022-06-03,46,13
2022-06-04,59,13
2022-06-05,79,16
2022-06-06,42,12
2022-06-07,38,12
2022-06-08,38,11
2022-06-09,34,9
2022-06-10,43,13
2022-06-11,51,14
2022-06-12,61,13
2022-06-13,78,17
2022-06-14,26,7
2022-06-15,41,12
2022-06-16,30,8
2022-06-17,45,13
2022-06-18,39,10
2022-06-19,77,18
2022-06-20,36,11
2022-06-21,45,14
2022-06-22,90,16
2022-06-23,37,13
2022-06-24,38,11
2022-06-25,64,18
2022-06-26,67,15
2022-06-27,97,16
2022-06-28,93,14
2022-06-29,48,14
2022-06-30,88,15
2022-07-01,49,15
2022-07-02,59,17
2022-07-03,92,21
2022-07-04,52,18
2022-07-05,59,18
2022-07-06,35,10
2022-07-07,50,15
2022-07-08,47,15
2022-07-09,63,17
2022-07-10,84,18
2022-07-11,35,9
2022-07-12,36,10
2022-07-13,47,13
2022-07-14,42,14
2022-07-15,38,11
2022-07-16,61,17
2022-07-17,87,17
2022-07-18,74,13
2022-07-19,47,13
2022-07-20,35,10
2022-07-21,56,16
2022-07-22,38,11
2022-07-23,61,16
2022-07-24,87,19
2022-07-25,32,10
2022-07-26,54,16
2022-07-27,53,14
2022-07-28,47,15
2022-07-29,35,10
2022-07-30,56,15
2022-07-31,68,14
2022-08-01,44,12
2022-08-02,24,7
2022-08-03,28,7
2022-08-04,28,8
2022-08-05,32,8
2022-08-06,56,15
2022-08-07,69,15
2022-08-08,92,16
2022-08-09,43,11
2022-08-10,37,10
2022-08-11,50,14
2022-08-12,47,13
2022-08-13,62,17
2022-08-14,83,15
2022-08-15,54,14
2022-08-16,54,15
2022-08-17,53,15
2022-08-18,32,8
2022-08-19,35,9
2022-08-20,55,14
2022-08-21,84,16
2022-08-22,84,17
2022-08-23,21,6
2022-08-24,39,12
2022-08-25,40,14
2022-08-26,24,7
2022-08-27,46,15
2022-08-28,72,15
2022-08-29,27,6
2022-08-30,42,14
2022-08-31,42,12
2022-09-01,24,8
2022-09-02,41,13
2022-09-03,36,10
2022-09-04,66,15
2022-09-05,26,6
2022-09-06,31,9
2022-09-07,32,8
2022-09-08,32,10
2022-09-09,36,14
2022-09-10,28,9
2022-09-11,71,16
2022-09-12,38,12
2022-09-13,44,14
2022-09-14,28,8
2022-09-15,45,12
2022-09-16,30,8
2022-09-17,42,13
2022-09-18,69,13
2022-09-19,38,11
2022-09-20,31,9
2022-09-21,45,14
2022-09-22,41,12
2022-09-23,28,8
2022-09-24,30,10
2022-09-25,37,6
2022-09-26,37,11
2022-09-27,69,13
2022-09-28,29,9
2022-09-29,94,17
2022-09-30,38,12
2022-10-01,29,8
2022-10-02,57,13
2022-10-03,20,7
2022-10-04,35,12
2022-10-05,35,12
2022-10-06,38,12
2022-10-07,43,14
2022-10-08,35,11
2022-10-09,63,16
2022-10-10,46,13
2022-10-11,36,12
2022-10-12,44,16
2022-10-13,54,14
2022-10-14,42,15
2022-10-15,42,15
2022-10-16,72,18
2022-10-17,100,22
2022-10-18,51,14
2022-10-19,48,14
2022-10-20,36,11
2022-10-21,62,16
2022-10-22,32,10
2022-10-23,70,19
2022-10-24,38,13
2022-10-25,39,13
2022-10-26,44,10
2022-10-27,39,11
2022-10-28,29,7
2022-10-29,6,2
2022-10-30,58,9
2022-10-31,24,7
2022-11-01,31,9
2022-11-02,38,10
2022-11-03,27,9
2022-11-04,26,7
2022-11-05,27,9
2022-11-06,31,3
2022-11-07,24,7
2022-11-08,72,10
2022-11-09,28,8
2022-11-10,31,10
2022-11-11,30,8
2022-11-12,26,7
2022-11-13,33,6
2022-11-14,18,5
2022-11-15,26,7
2022-11-16,10,3
2022-11-17,28,9
2022-11-18,23,6
2022-11-19,23,6
2022-11-20,51,10
2022-11-21,20,6
2022-11-22,28,8
2022-11-23,26,9
2022-11-24,27,9
2022-11-25,26,8
2022-11-26,27,8
2022-11-27,50,9
2022-11-28,70,9
2022-11-29,25,6
2022-11-30,30,10
2022-12-01,25,7
2022-12-02,25,7
2022-12-03,27,8
2022-12-04,50,9
2022-12-05,25,8
2022-12-06,24,6
2022-12-07,10,4
2022-12-08,38,10
2022-12-09,11,4
2022-12-10,24,8
2022-12-11,49,8
2022-12-12,24,6
2022-12-13,24,7
2022-12-14,9,3
2022-12-15,25,8
2022-12-16,26,7
2022-12-17,26,9
2022-12-18,49,9
2022-12-19,26,8
2022-12-20,29,9
2022-12-21,27,7
2022-12-22,25,7
2022-12-23,28,9
2022-12-24,23,6
2022-12-25,5,2
2022-12-26,24,7
2022-12-27,26,7
2022-12-28,26,9
2022-12-29,24,6
2022-12-30,22,6
2022-12-31,25,9
2023-01-01,50,9
2023-01-02,23,7
2023-01-03,29,9
2023-01-04,29,9
2023-01-05,8,3
2023-01-06,27,7
2023-01-07,23,7
2023-01-08,51,10
2023-01-09,37,11
2023-01-10,30,8
2023-01-11,22,6
2023-01-12,24,6
2023-01-13,24,7
2023-01-14,24,8
2023-01-15,49,8
2023-01-16,17,4
2023-01-17,35,7
2023-01-18,35,8
2023-01-19,28,8
2023-01-20,8,3
2023-01-21,5,1
2023-01-22,49,8
2023-01-23,34,9
2023-01-24,31,10
2023-01-25,24,7
2023-01-26,25,8
2023-01-27,27,9
2023-01-28,22,5
2023-01-29,50,9
2023-01-30,31,9
2023-01-31,25,6
2023-02-01,26,8
2023-02-02,22,5
2023-02-03,22,5
2023-02-04,26,8
2023-02-05,31,4
2023-02-06,23,7
2023-02-07,6,1
2023-02-08,22,5
2023-02-09,22,5
2023-02-10,24,7
2023-02-11,6,2
2023-02-12,49,9
2023-02-13,16,5
2023-02-14,23,7
2023-02-15,24,7
2023-02-16,22,7
2023-02-17,22,7
2023-02-18,4,1
2023-02-19,49,8
2023-02-20,29,9
2023-02-21,24,6
2023-02-22,22,5
2023-02-23,22,6
2023-02-24,23,6
2023-02-25,24,8
2023-02-26,52,9
2023-02-27,30,7
2023-02-28,23,6
2023-03-01,4,1
2023-03-02,26,8
2023-03-03,22,7
2023-03-04,21,5
2023-03-05,48,8
2023-03-06,21,6
2023-03-07,23,6
2023-03-08,33,8
2023-03-09,37,7
2023-03-10,44,10
2023-03-11,4,1
2023-03-12,48,8
2023-03-13,61,10
2023-03-14,22,6
2023-03-15,8,3
2023-03-16,23,7
2023-03-17,17,7
2023-03-18,15,6
2023-03-19,40,7
2023-03-20,16,7
2023-03-21,26,7
2023-03-22,22,6
2023-03-23,22,6
2023-03-24,28,8
2023-03-25,23,7
2023-03-26,50,9
2023-03-27,16,8
2023-03-28,29,9
2023-03-29,25,7
2023-03-30,26,9
2023-03-31,30,9
2023-04-01,23,7
2023-04-02,37,5
2023-04-03,24,13
2023-04-04,20,8
2023-04-05,15,5
2023-04-06,14,5
2023-04-07,18,6
2023-04-08,17,7
2023-04-09,40,8
2023-04-10,14,7
2023-04-11,19,7
2023-04-12,14,5
2023-04-13,22,7
2023-04-14,26,9
2023-04-15,5,2
2023-04-16,50,9
2023-04-17,27,10
2023-04-18,28,9
2023-04-19,22,6
2023-04-20,25,8
2023-04-21,18,8
2023-04-22,16,6
2023-04-23,33,6
2023-04-24,21,10
2023-04-25,26,7
2023-04-26,24,7
2023-04-27,29,11
2023-04-28,27,9
2023-04-29,27,10
2023-04-30,53,10
2023-05-01,28,10
2023-05-02,30,8
2023-05-03,30,9
2023-05-04,29,9
2023-05-05,25,8
2023-05-06,40,11
2023-05-07,56,12
2023-05-08,25,9
2023-05-09,28,8
2023-05-10,25,9
2023-05-11,27,10
2023-05-12,24,7
2023-05-13,21,6
2023-05-14,33,5
2023-05-15,21,7
2023-05-16,27,9
2023-05-17,22,6
2023-05-18,6,3
2023-05-19,22,8
2023-05-20,8,3
2023-05-21,35,7
2023-05-22,4,2
2023-05-23,25,8
2023-05-24,21,7
2023-05-25,22,6
2023-05-26,4,1
2023-05-27,22,7
2023-05-28,34,6
2023-05-29,23,8
2023-05-30,27,9
2023-05-31,23,7
2023-06-01,24,8
2023-06-02,4,1
2023-06-03,4,1
2023-06-04,59,11
2023-06-05,27,10
2023-06-06,29,8
2023-06-07,4,1
2023-06-08,25,7
2023-06-09,23,8
2023-06-10,24,8
2023-06-11,51,9
2023-06-12,24,9
2023-06-13,34,9
2023-06-14,4,1
2023-06-15,23,8
2023-06-16,24,7
2023-06-17,27,9
2023-06-18,53,9
2023-06-19,9,4
2023-06-20,68,10
2023-06-21,25,8
2023-06-22,26,9
2023-06-23,25,9
2023-06-24,4,1
2023-06-25,34,7
2023-06-26,25,9
2023-06-27,36,11
2023-06-28,23,6
2023-06-29,16,6
2023-06-30,31,8
2023-07-01,25,9
2023-07-02,32,5
2023-07-03,23,9
2023-07-04,35,8
2023-07-05,6,2
2023-07-06,26,7
2023-07-07,31,9
2023-07-08,57,8
2023-07-09,64,11
2023-07-10,34,11
2023-07-11,33,9
2023-07-12,31,9
2023-07-13,10,2
2023-07-14,32,8
2023-07-15,20,2
2023-07-16,50,7
2023-07-17,31,10
2023-07-18,35,8
2023-07-19,29,8
2023-07-20,37,11
2023-07-21,29,8
2023-07-22,29,8
2023-07-23,63,13
2023-07-24,29,11
2023-07-25,34,9
2023-07-26,30,8
2023-07-27,31,8
2023-07-28,34,9
2023-07-29,30,7
2023-07-30,60,9
2023-07-31,30,9
2023-08-01,33,9
2023-08-02,28,8
2023-08-03,30,7
2023-08-04,27,7
2023-08-05,21,3
2023-08-06,57,9
2023-08-07,26,10
2023-08-08,31,8
2023-08-09,18,2
2023-08-10,29,8
2023-08-11,33,11
2023-08-12,31,11
2023-08-13,53,9
2023-08-14,32,10
2023-08-15,35,12
2023-08-16,30,10
2023-08-17,31,10
2023-08-18,33,12
2023-08-19,31,9
2023-08-20,62,11
